class_name,AMC,CBM,IC,CAM,MFA,MOA,DAM,LOC,LCOM3,NPM,Ce,Ca,LCOM,RFC,CBO,NOC,DIT,WMC
Capture,164.6,0.0,0.0,0.4667,0.0,1.0,1.0,835.0,0.3214,5.0,2.0,1.0,0.0,60.0,3.0,0.0,0.0,5.0
Client,50.6047,0.0,0.0,0.1686,0.0,7.0,1.0,2249.0,0.9183,9.0,19.0,15.0,713.0,173.0,19.0,0.0,0.0,43.0
Convert,212.8333,0.0,0.0,0.4583,0.0,1.0,1.0,1297.0,0.3286,6.0,2.0,1.0,0.0,72.0,3.0,0.0,0.0,6.0
JSci.maths.LinearMath,138.2593,0.0,0.0,0.1571,0.0,0.0,1.0,3761.0,0.5769,13.0,15.0,8.0,339.0,66.0,19.0,0.0,0.0,27.0
JSci.maths.SpecialMath,183.44,0.0,0.0,0.3472,0.0,0.0,0.9655,4669.0,0.921,16.0,7.0,7.0,256.0,42.0,14.0,0.0,0.0,25.0
JSci.maths.symbolic.ExpressionParser,29.5,0.0,0.0,0.0754,0.0,9.0,0.8,2770.0,0.7546,23.0,21.0,1.0,1893.0,131.0,21.0,0.0,0.0,90.0
JSci.maths.symbolic.SimpleCharStream,25.4483,0.0,0.0,0.2202,0.0,0.0,0.6667,782.0,0.519,25.0,0.0,2.0,96.0,41.0,2.0,0.0,0.0,29.0
Joshua.FoxHunt.FoxHuntFrame,58.2222,0.0,0.0,0.4074,0.0,2.0,0.0,547.0,0.7321,3.0,5.0,1.0,12.0,63.0,5.0,0.0,0.0,9.0
Joshua.FoxHunt.HuntDisplay,49.1667,0.0,0.0,0.375,0.0,0.0,0.0,305.0,0.7,6.0,2.0,1.0,1.0,32.0,3.0,0.0,0.0,6.0
MP3,62.0,0.0,0.0,0.75,0.0,0.0,0.0,129.0,0.6667,2.0,0.0,1.0,0.0,22.0,1.0,0.0,0.0,2.0
Menu,160.5714,0.0,0.0,0.4643,0.0,1.0,1.0,1143.0,0.5,7.0,4.0,3.0,0.0,62.0,5.0,0.0,0.0,7.0
Newzgrabber.BatchDriver,100.5,0.0,0.0,0.75,0.0,2.0,1.0,414.0,0.875,4.0,7.0,2.0,0.0,34.0,7.0,0.0,0.0,4.0
Newzgrabber.Downloader,72.1429,0.0,0.0,0.2214,0.0,2.0,0.9615,1562.0,0.9442,18.0,12.0,4.0,152.0,88.0,13.0,0.0,0.0,21.0
Newzgrabber.Newzgrabber,67.7143,0.0,0.0,0.4038,0.0,5.0,0.0667,977.0,0.8359,13.0,14.0,22.0,63.0,104.0,23.0,0.0,0.0,14.0
Scanner,183.6842,0.0,0.0,0.273,0.0,0.0,0.4286,7025.0,0.6641,5.0,4.0,1.0,27.0,89.0,5.0,0.0,0.0,38.0
accessories.plugins.time.JDayChooser,28.2143,0.0,0.0,0.111,0.0,2.0,0.9667,1666.0,0.823,50.0,4.0,11.0,1174.0,145.0,11.0,1.0,0.0,56.0
apbs_mem_gui.Main,109.7105,0.0,0.0,0.2207,0.0,4.0,0.8372,4293.0,0.9246,9.0,16.0,8.0,595.0,201.0,19.0,0.0,0.0,38.0
bcry.battlecryGUI,97.0625,0.0,0.0,0.275,0.0,5.0,1.0,1628.0,0.809,4.0,8.0,6.0,30.0,119.0,10.0,0.0,0.0,16.0
bcry.bcGenerator,119.7895,0.0,0.0,0.3789,0.0,2.0,1.0,2302.0,0.6587,3.0,4.0,3.0,77.0,71.0,7.0,0.0,0.0,19.0
bible.obj.Verse,30.5,0.0,0.0,0.2095,0.0,1.0,1.0,510.0,0.7111,11.0,8.0,3.0,92.0,56.0,9.0,0.0,0.0,16.0
bible.util.Queue,23.0,0.0,0.0,0.4444,0.0,2.0,0.8333,294.0,0.5606,12.0,1.0,2.0,0.0,25.0,2.0,0.0,0.0,12.0
bierse.controller.DefaultSettingsController,79.6667,0.0,0.0,0.4667,0.0,3.0,1.0,245.0,0.1667,2.0,5.0,1.0,0.0,58.0,6.0,0.0,0.0,3.0
bierse.model.Drink,21.8,0.0,0.0,0.2159,0.0,1.0,0.8571,1047.0,0.8907,45.0,8.0,8.0,648.0,86.0,15.0,0.0,0.0,45.0
ch.bfh.egov.nutzenportfolio.common.AuswertungGrafik,229.25,0.0,0.0,0.5833,0.0,0.0,1.0,942.0,0.6032,2.0,3.0,0.0,0.0,45.0,3.0,0.0,0.0,4.0
ch.bfh.egov.nutzenportfolio.service.fragebogen.NaOpNuDaoService,111.625,0.0,0.0,0.2308,0.0,5.0,1.0,907.0,0.619,7.0,17.0,0.0,0.0,90.0,17.0,0.0,0.0,8.0
ch.bluepenguin.email.client.tapestry.MessageList,15.8462,0.0,0.0,0.2833,0.0,2.0,1.0,222.0,0.75,12.0,7.0,1.0,52.0,39.0,8.0,0.0,0.0,13.0
client.network.ForwardingObserver,66.0,0.0,0.0,0.6,0.0,2.0,1.0,136.0,0.0,2.0,9.0,1.0,0.0,20.0,9.0,0.0,0.0,2.0
com.aelitis.azureus.ui.swt.feature.FeatureManagerUIListener,43.375,0.0,0.0,0.2267,0.0,1.0,1.0,717.0,0.9143,5.0,32.0,8.0,82.0,79.0,35.0,0.0,0.0,16.0
com.aelitis.azureus.ui.swt.skin.SWTSkinObjectContainer,36.1667,0.0,0.0,0.2273,0.0,0.0,0.6,674.0,0.8118,13.0,21.0,40.0,61.0,72.0,56.0,2.0,0.0,18.0
com.allenstudio.ir.ui.MainMenu,80.25,0.0,0.0,0.5,0.0,1.0,1.0,329.0,1.25,2.0,4.0,1.0,6.0,33.0,5.0,0.0,0.0,4.0
com.allenstudio.ir.util.XmlElement,17.6944,0.0,0.0,0.2824,0.0,1.0,0.0,678.0,0.64,35.0,0.0,2.0,188.0,72.0,2.0,0.0,0.0,36.0
com.browsersoft.aacs.User,18.0769,0.0,0.0,0.1936,0.0,0.0,0.9048,1013.0,0.9169,49.0,2.0,6.0,1102.0,90.0,8.0,0.0,0.0,52.0
com.browsersoft.openhre.hl7.impl.regular.ExpressionImpl,17.8333,0.0,0.0,0.3333,0.0,0.0,1.0,228.0,0.5,12.0,5.0,2.0,18.0,33.0,7.0,0.0,0.0,12.0
com.densebrain.rif.server.transport.WebServiceDescriptor,9.7778,0.0,0.0,0.4167,0.0,0.0,0.0,100.0,0.6667,9.0,0.0,1.0,4.0,12.0,1.0,0.0,0.0,9.0
com.eteks.sweethome3d.SweetHome3D,31.5,0.0,0.0,0.2308,0.0,7.0,1.0,857.0,0.9033,6.0,39.0,20.0,311.0,121.0,46.0,0.0,0.0,26.0
com.eteks.sweethome3d.j3d.Room3D,139.3889,0.0,0.0,0.2275,0.0,1.0,1.0,2531.0,0.8971,3.0,17.0,4.0,139.0,149.0,20.0,0.0,0.0,18.0
com.eteks.sweethome3d.viewcontroller.HomeController,31.7358,0.0,0.0,0.0854,0.0,12.0,1.0,3486.0,0.7161,65.0,100.0,104.0,3237.0,361.0,153.0,1.0,0.0,106.0
com.eteks.sweethome3d.viewcontroller.RoomController,27.7941,0.0,0.0,0.1176,0.0,9.0,1.0,998.0,0.8852,29.0,17.0,29.0,361.0,87.0,42.0,0.0,0.0,34.0
com.gbshape.dbe.sapdb.SapdbTableList,47.5,0.0,0.0,0.75,0.0,0.0,0.0,97.0,2.0,2.0,4.0,0.0,1.0,17.0,4.0,0.0,0.0,2.0
com.gbshape.dbe.utils.DBEHelper,52.8438,0.0,0.0,0.1295,0.0,0.0,1.0,1725.0,1.0323,30.0,8.0,44.0,496.0,117.0,52.0,0.0,0.0,32.0
com.google.common.base.CharMatcher,27.0303,0.0,0.0,0.2014,0.0,15.0,0.1176,942.0,1.0,30.0,21.0,30.0,526.0,74.0,33.0,17.0,0.0,33.0
com.google.common.base.Joiner,8.7,0.0,0.0,0.23,0.0,0.0,1.0,195.0,0.2632,14.0,5.0,27.0,178.0,36.0,29.0,2.0,0.0,20.0
com.google.common.base.Objects,9.0,0.0,0.0,0.2,0.0,0.0,0.0,80.0,2.0,6.0,3.0,45.0,28.0,18.0,48.0,0.0,0.0,8.0
com.google.common.base.Predicates,6.6667,0.0,0.0,0.0751,0.0,1.0,1.0,185.0,0.9565,18.0,15.0,19.0,274.0,44.0,32.0,0.0,0.0,24.0
com.google.common.base.Splitter,9.65,0.0,0.0,0.16,0.0,2.0,1.0,217.0,0.3684,13.0,9.0,14.0,152.0,37.0,16.0,0.0,0.0,20.0
com.google.common.base.Suppliers,6.8571,0.0,0.0,0.2143,0.0,0.0,0.0,55.0,2.0,6.0,9.0,1.0,21.0,14.0,10.0,0.0,0.0,7.0
com.google.common.util.concurrent.Monitor,25.1538,0.0,0.0,0.3114,0.0,0.0,1.0,1022.0,0.4605,31.0,3.0,1.0,0.0,70.0,3.0,0.0,0.0,39.0
com.google.javascript.jscomp.CheckGlobalThis,34.1667,0.0,0.0,0.6,0.0,3.0,0.6667,214.0,0.6667,2.0,8.0,2.0,1.0,31.0,10.0,0.0,0.0,6.0
com.google.javascript.jscomp.CollapseProperties,57.52,0.0,0.0,0.2727,0.0,4.0,0.625,1471.0,0.8385,1.0,31.0,2.0,110.0,143.0,32.0,0.0,0.0,25.0
com.google.javascript.jscomp.ControlFlowAnalysis,38.5,0.0,0.0,0.19,0.0,4.0,1.0,1592.0,0.8462,5.0,16.0,8.0,704.0,100.0,22.0,0.0,0.0,40.0
com.google.javascript.jscomp.ExploitAssigns,37.1429,0.0,0.0,0.5357,0.0,0.0,0.0,267.0,2.0,0.0,4.0,1.0,21.0,28.0,5.0,0.0,0.0,7.0
com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax,53.7143,0.0,0.0,0.3368,0.0,3.0,0.7778,2690.0,0.9444,1.0,18.0,5.0,1130.0,177.0,21.0,0.0,0.0,49.0
com.google.javascript.jscomp.ReferenceCollectingCallback,15.0,0.0,0.0,0.2593,0.0,4.0,0.8333,262.0,0.7778,11.0,23.0,7.0,72.0,52.0,30.0,0.0,0.0,16.0
com.google.javascript.jscomp.ScopedAliases,22.4286,0.0,0.0,0.3056,0.0,10.0,0.2727,175.0,0.9394,2.0,12.0,4.0,11.0,30.0,15.0,0.0,0.0,7.0
com.google.javascript.jscomp.parsing.JsDocInfoParser,60.129,0.0,0.0,0.1279,0.0,12.0,1.0,3805.0,0.8022,1.0,27.0,2.0,1283.0,198.0,28.0,0.0,0.0,62.0
com.google.javascript.rhino.jstype.RecordType,40.5455,0.0,0.0,0.2149,0.0,0.0,1.0,461.0,0.75,3.0,12.0,5.0,17.0,62.0,13.0,0.0,0.0,11.0
com.gotoservers.ftp.FtpApplet,30.8333,0.0,0.0,1.0,0.0,3.0,0.0,201.0,0.88,5.0,3.0,1.0,1.0,30.0,3.0,0.0,0.0,6.0
com.hf.sfm.crypt.Base64,194.2,0.0,0.0,0.2222,0.0,0.0,1.0,1956.0,0.5556,6.0,0.0,1.0,41.0,25.0,1.0,0.0,0.0,10.0
com.ib.client.ComboLeg,25.0,0.0,0.0,0.5625,0.0,0.0,0.0,115.0,0.4848,4.0,1.0,1.0,4.0,6.0,2.0,0.0,0.0,4.0
com.ib.client.ExecutionFilter,31.0,0.0,0.0,0.5,0.0,0.0,0.0,103.0,0.4286,3.0,0.0,1.0,0.0,5.0,1.0,0.0,0.0,3.0
com.imsmart.servlet.HTMLFilter,33.5,0.0,0.0,0.5,0.0,0.0,0.0,69.0,2.0,2.0,0.0,1.0,1.0,9.0,1.0,0.0,0.0,2.0
com.jstevh.viewer.ClassInfo,39.04,0.0,0.0,0.1556,0.0,1.0,0.7273,1012.0,0.7727,18.0,5.0,6.0,64.0,69.0,10.0,0.0,0.0,25.0
com.jstevh.viewer.ClassViewer,58.65,0.0,0.0,0.1937,0.0,3.0,0.2063,2449.0,0.9369,9.0,21.0,15.0,626.0,168.0,21.0,0.0,0.0,40.0
com.jstevh.viewer.SAXDirParser,26.3077,0.0,0.0,0.1528,0.0,1.0,0.9091,366.0,0.8561,12.0,1.0,1.0,36.0,38.0,2.0,0.0,0.0,13.0
com.liferay.portal.kernel.servlet.filters.invoker.FilterMapping,39.8,0.0,0.0,0.3492,0.0,1.0,1.0,419.0,0.7677,5.0,5.0,3.0,17.0,38.0,8.0,0.0,0.0,10.0
com.liferay.portlet.documentlibrary.model.DLSyncWrapper,8.2679,0.0,0.0,0.1393,0.0,1.0,1.0,520.0,0.0364,56.0,6.0,0.0,0.0,107.0,6.0,0.0,0.0,56.0
com.lts.event.SimpleKeyListenerHelper,9.3333,0.0,0.0,0.4,0.0,0.0,1.0,63.0,0.6,6.0,2.0,0.0,9.0,15.0,2.0,0.0,0.0,6.0
com.lts.io.DirectoryScanner,59.913,0.0,0.0,0.2909,0.0,0.0,1.0,1412.0,0.7314,14.0,1.0,5.0,181.0,51.0,6.0,1.0,0.0,23.0
com.lts.swing.combobox.SimpleComboBox,21.0,0.0,0.0,0.375,0.0,1.0,1.0,134.0,0.7,6.0,1.0,0.0,9.0,19.0,1.0,0.0,0.0,6.0
com.mentorgen.tools.profile.runtime.Profile,26.0435,0.0,0.0,0.1591,0.0,2.0,1.0,632.0,0.7591,21.0,6.0,3.0,99.0,86.0,8.0,0.0,0.0,23.0
com.mytdev.resources4j.impl.AbstractResources,26.4561,0.0,0.0,0.1655,0.0,0.0,1.0,1588.0,0.9332,54.0,1.0,2.0,1480.0,113.0,3.0,2.0,0.0,57.0
com.pmdesigns.jvc.tools.JVCParser,49.8824,0.0,0.0,0.168,0.0,4.0,0.7917,1754.0,0.7336,17.0,5.0,2.0,263.0,84.0,7.0,0.0,0.0,34.0
com.pmdesigns.jvc.tools.JVCParserTokenManager,129.4737,0.0,0.0,0.4179,0.0,1.0,0.2105,7456.0,0.6682,7.0,4.0,1.0,388.0,73.0,5.0,0.0,0.0,57.0
com.pmdesigns.jvc.tools.TokenMgrError,28.8333,0.0,0.0,0.5,0.0,0.0,0.1667,185.0,1.1333,4.0,0.0,1.0,15.0,22.0,1.0,0.0,0.0,6.0
com.sap.managementconsole.soap.axis.sapcontrol.HeapInfo,23.0,0.0,0.0,0.236,0.0,1.0,1.0,587.0,0.8458,23.0,8.0,2.0,174.0,43.0,10.0,0.0,0.0,24.0
com.sap.managementconsole.soap.axis.sapcontrol.J2EEApplicationAlias,22.5556,0.0,0.0,0.2745,0.0,0.0,1.0,432.0,0.8015,17.0,7.0,2.0,81.0,33.0,9.0,0.0,0.0,18.0
com.soops.CEN4010.JMCA.JMCAAnalyzer,80.3333,0.0,0.0,0.2917,0.0,0.0,1.0,980.0,0.7955,3.0,6.0,1.0,42.0,61.0,7.0,0.0,0.0,12.0
com.soops.CEN4010.JMCA.JParser.JavaCharStream,39.8387,0.0,0.0,0.3011,0.0,0.0,0.7059,1283.0,0.4706,25.0,0.0,2.0,139.0,44.0,2.0,0.0,0.0,31.0
com.soops.CEN4010.JMCA.JParser.JavaParser,35.6559,0.0,0.0,0.1254,0.0,9.0,0.4615,17058.0,0.6044,121.0,12.0,3.0,68234.0,501.0,14.0,0.0,0.0,465.0
com.soops.CEN4010.JMCA.JParser.JavaParserTokenManager,141.093,0.0,0.0,0.3175,0.0,1.0,0.1333,6140.0,0.8246,7.0,5.0,1.0,195.0,64.0,6.0,0.0,0.0,43.0
com.werken.saxpath.XPathLexer,23.4091,0.0,0.0,0.2318,0.0,1.0,1.0,1078.0,0.5698,3.0,1.0,1.0,920.0,51.0,2.0,0.0,0.0,44.0
com.yahoo.platform.yui.compressor.JavaScriptCompressor,132.5357,0.0,0.0,0.1717,0.0,1.0,0.65,3759.0,0.8,2.0,9.0,2.0,170.0,111.0,10.0,0.0,0.0,28.0
com.yahoo.platform.yui.compressor.ScriptOrFnScope,25.0909,0.0,0.0,0.3636,0.0,1.0,1.0,294.0,0.7857,0.0,2.0,2.0,11.0,31.0,2.0,0.0,0.0,11.0
com.yahoo.platform.yui.compressor.YUICompressor,115.0,0.0,0.0,0.25,0.0,0.0,0.0,464.0,2.0,2.0,8.0,0.0,6.0,49.0,8.0,0.0,0.0,4.0
corina.formats.TucsonSimple,29.3333,0.0,0.0,0.3333,0.0,0.0,0.0,273.0,2.0,5.0,7.0,0.0,36.0,35.0,7.0,0.0,0.0,9.0
de.beiri22.stringincrementor.StringIncrementor,68.4,0.0,0.0,0.45,0.0,0.0,0.0,347.0,2.0,5.0,4.0,1.0,10.0,38.0,5.0,0.0,0.0,5.0
de.beiri22.stringincrementor.helper.IndexedString,50.0,0.0,0.0,0.5,0.0,0.0,1.0,155.0,0.25,2.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,3.0
de.devcity.parseargs.ArgsParser,61.5556,0.0,0.0,0.4815,0.0,0.0,0.5,567.0,0.7188,9.0,3.0,0.0,0.0,27.0,3.0,0.0,0.0,9.0
de.huxhorn.lilith.data.access.AccessEvent,14.5294,0.0,0.0,0.2101,0.0,1.0,1.0,544.0,0.9205,34.0,1.0,26.0,413.0,47.0,27.0,0.0,0.0,34.0
de.outstare.fortbattleplayer.model.impl.SimpleSector,18.5217,0.0,0.0,0.1768,0.0,2.0,0.9231,462.0,0.8252,16.0,9.0,2.0,147.0,41.0,11.0,0.0,0.0,23.0
de.outstare.fortbattleplayer.statistics.BattleStatistics,27.6667,0.0,0.0,0.2323,0.0,6.0,0.9583,1314.0,0.9299,36.0,24.0,2.0,834.0,130.0,26.0,0.0,0.0,45.0
de.paragon.explorer.event.ExplorerFrameEventConverter,23.4524,0.0,0.0,0.1227,0.0,8.0,1.0,1037.0,0.8537,20.0,26.0,4.0,847.0,167.0,27.0,0.0,0.0,42.0
de.paragon.explorer.model.AttributeModelComparator,17.3333,0.0,0.0,0.5556,0.0,0.0,1.0,57.0,1.5,3.0,1.0,2.0,3.0,6.0,3.0,0.0,0.0,3.0
de.progra.charting.CoordSystemUtilities,87.4615,0.0,0.0,0.2923,0.0,4.0,1.0,1155.0,0.6167,13.0,5.0,1.0,0.0,61.0,5.0,0.0,0.0,13.0
de.progra.charting.DefaultChart,33.4286,0.0,0.0,0.5,0.0,0.0,0.0,243.0,0.8333,5.0,7.0,5.0,19.0,49.0,12.0,0.0,0.0,7.0
de.tudarmstadt.ukp.wikipedia.api.CycleHandler,49.4,0.0,0.0,0.4,0.0,2.0,0.5,256.0,0.3125,3.0,10.0,1.0,0.0,30.0,10.0,0.0,0.0,5.0
de.tudarmstadt.ukp.wikipedia.api.Title,16.2,0.0,0.0,0.65,0.0,0.0,1.0,178.0,0.8704,7.0,1.0,15.0,33.0,24.0,16.0,0.0,0.0,10.0
de.tudarmstadt.ukp.wikipedia.api.WikipediaInfo,49.0667,0.0,0.0,0.4111,0.0,1.0,1.0,758.0,0.6939,10.0,15.0,0.0,37.0,70.0,15.0,0.0,0.0,15.0
dk.statsbiblioteket.summa.storage.database.StatementHandler,24.9259,0.0,0.0,0.3077,0.0,0.0,1.0,706.0,0.6282,23.0,6.0,2.0,335.0,48.0,8.0,1.0,0.0,27.0
dk.statsbiblioteket.summa.support.harmonise.InteractionAdjuster,71.8276,0.0,0.0,0.1786,0.0,3.0,0.4,2157.0,0.977,5.0,31.0,4.0,238.0,151.0,34.0,0.0,0.0,29.0
dsachat.client.gui.InternalChatFrame,53.3125,0.0,0.0,0.2222,0.0,1.0,1.0,878.0,0.763,12.0,2.0,1.0,72.0,91.0,2.0,0.0,0.0,16.0
dsachat.server.Handler,59.5333,0.0,0.0,0.3778,0.0,0.0,1.0,909.0,0.0714,4.0,8.0,4.0,0.0,60.0,12.0,0.0,0.0,15.0
edu.mscd.cs.jclo.JCLO,25.6757,0.0,0.0,0.2635,0.0,0.0,1.0,993.0,0.5926,26.0,0.0,2.0,630.0,89.0,2.0,0.0,0.0,37.0
fi.vtt.noen.mfw.bundle.probe.shared.ProbeInformation,24.1538,0.0,0.0,0.3077,0.0,0.0,1.0,335.0,0.6563,13.0,1.0,18.0,0.0,23.0,19.0,0.0,0.0,13.0
fi.vtt.noen.testgen.observations.formatter.DaikonFormatter,38.5,0.0,0.0,0.2857,0.0,0.0,1.0,556.0,0.7949,8.0,8.0,1.0,81.0,50.0,9.0,0.0,0.0,14.0
