class_name,AMC,CBM,IC,CAM,MFA,MOA,DAM,LOC,LCOM3,NPM,Ce,Ca,LCOM,RFC,CBO,NOC,DIT,WMC
fps370.Fps370Panel,85.1304,0.0,0.0,0.1848,0.0,4.0,0.05,2041.0,0.9129,18.0,21.0,6.0,143.0,183.0,21.0,0.0,0.0,23.0
fr.pingtimeout.jtail.gui.action.IndexFileAction,41.75,0.0,0.0,0.4444,0.0,2.0,1.0,175.0,0.6667,3.0,14.0,2.0,0.0,30.0,16.0,0.0,0.0,4.0
fr.pingtimeout.jtail.gui.view.JTailPanel,65.8,0.0,0.0,0.36,0.0,1.0,0.1429,341.0,0.6429,4.0,7.0,4.0,0.0,51.0,8.0,0.0,0.0,5.0
fr.unice.gfarce.dao.OracleIdentiteDao,60.625,0.0,0.0,0.4,0.0,0.0,0.5,495.0,0.1429,8.0,5.0,1.0,8.0,43.0,6.0,0.0,0.0,8.0
fr.unice.gfarce.interGraph.ModifTableStockage,126.6667,0.0,0.0,0.3556,0.0,1.0,1.0,1152.0,0.0,9.0,1.0,2.0,0.0,39.0,3.0,0.0,0.0,9.0
framework.util.StringUtils,19.9714,0.0,0.0,0.1405,0.0,0.0,1.0,742.0,0.989,33.0,5.0,16.0,593.0,100.0,19.0,0.0,0.0,35.0
framework.util.jdbc.JDBCUtils,35.2424,0.0,0.0,0.1903,0.0,0.0,1.0,1203.0,0.9777,23.0,6.0,7.0,496.0,115.0,12.0,0.0,0.0,33.0
freemind.extensions.ExportHook,52.7143,0.0,0.0,0.5714,0.0,1.0,1.0,377.0,1.0,3.0,9.0,5.0,19.0,57.0,14.0,4.0,0.0,7.0
geo.google.datamodel.GeoStatusCode,21.875,0.0,0.0,0.381,0.0,11.0,0.2308,196.0,0.8352,6.0,1.0,3.0,20.0,12.0,4.0,0.0,0.0,8.0
geo.google.mapping.AddressToUsAddressFunctor,31.0,0.0,0.0,0.4167,0.0,1.0,1.0,161.0,0.75,4.0,19.0,1.0,8.0,42.0,20.0,0.0,0.0,5.0
ghm.follow.gui.TabbedPane,17.6667,0.0,0.0,0.4583,0.0,1.0,1.0,113.0,0.2,5.0,2.0,1.0,13.0,23.0,3.0,0.0,0.0,6.0
ghm.follow.search.SearchableTextPane,34.5556,0.0,0.0,0.3175,0.0,0.0,1.0,324.0,0.8125,6.0,3.0,10.0,26.0,46.0,13.0,0.0,0.0,9.0
glengineer.agents.GroupAgent,21.5,0.0,0.0,0.2347,0.0,0.0,1.0,631.0,0.1852,23.0,10.0,14.0,0.0,70.0,18.0,2.0,0.0,28.0
glengineer.blocks.Block,24.9091,0.0,0.0,0.4318,0.0,1.0,1.0,286.0,0.4,11.0,5.0,6.0,23.0,29.0,9.0,2.0,0.0,11.0
gnu.trove.decorator.TDoubleShortMapDecorator,11.0455,0.0,0.0,0.1773,0.0,1.0,0.5,267.0,0.6667,18.0,2.0,4.0,121.0,45.0,5.0,0.0,0.0,22.0
gnu.trove.decorator.TShortByteMapDecorator,11.0455,0.0,0.0,0.1773,0.0,1.0,0.5,267.0,0.6667,18.0,2.0,4.0,121.0,45.0,5.0,0.0,0.0,22.0
gnu.trove.impl.hash.TCharHash,25.7857,0.0,0.0,0.4048,0.0,0.0,0.5,379.0,0.6731,7.0,4.0,5.0,0.0,23.0,9.0,2.0,0.0,14.0
gnu.trove.impl.hash.TFloatCharHash,29.8889,0.0,0.0,0.2847,0.0,0.0,0.6,561.0,0.7294,10.0,3.0,1.0,13.0,34.0,4.0,1.0,0.0,18.0
gnu.trove.impl.hash.TFloatDoubleHash,29.8889,0.0,0.0,0.2847,0.0,0.0,0.6,561.0,0.7294,10.0,3.0,1.0,13.0,34.0,4.0,1.0,0.0,18.0
gnu.trove.impl.hash.TShortHash,25.7857,0.0,0.0,0.4048,0.0,0.0,0.5,379.0,0.6731,7.0,4.0,5.0,0.0,23.0,9.0,2.0,0.0,14.0
gnu.trove.list.linked.TDoubleLinkedList,23.3289,0.0,0.0,0.125,0.0,2.0,0.0,1853.0,0.5367,68.0,8.0,2.0,2190.0,124.0,9.0,0.0,0.0,76.0
gnu.trove.map.hash.TByteFloatHashMap,20.5745,0.0,0.0,0.1157,0.0,0.0,0.5,1016.0,0.7283,36.0,14.0,6.0,543.0,108.0,16.0,0.0,0.0,47.0
gnu.trove.map.hash.TByteObjectHashMap,22.1842,0.0,0.0,0.1151,0.0,1.0,0.75,885.0,0.7905,32.0,15.0,8.0,317.0,95.0,18.0,0.0,0.0,38.0
gnu.trove.map.hash.TFloatObjectHashMap,22.1842,0.0,0.0,0.1211,0.0,1.0,0.75,885.0,0.7905,32.0,15.0,8.0,317.0,98.0,18.0,0.0,0.0,38.0
gui.AudioManager,44.1818,0.0,0.0,0.475,0.0,0.0,1.0,508.0,0.6,9.0,4.0,3.0,0.0,46.0,7.0,0.0,0.0,11.0
httpanalyzer.HttpAnalyzerView,77.4848,0.0,0.0,0.1818,0.0,6.0,0.6161,5292.0,0.9636,5.0,71.0,37.0,2033.0,351.0,71.0,0.0,0.0,66.0
httpanalyzer.Password,482.5556,0.0,0.0,0.3438,0.0,0.0,1.0,4363.0,0.6932,3.0,0.0,2.0,24.0,27.0,2.0,0.0,0.0,9.0
ioproject.server.network.ClientGroup,21.6667,0.0,0.0,0.3194,0.0,2.0,1.0,276.0,0.4545,7.0,3.0,3.0,0.0,29.0,6.0,1.0,0.0,12.0
ipac.BinaryCalculate,118.8333,0.0,0.0,0.6389,0.0,0.0,0.0,1450.0,0.5606,5.0,2.0,2.0,0.0,44.0,3.0,0.0,0.0,12.0
ipac.WhoIS,75.2857,0.0,0.0,0.3036,0.0,0.0,0.0,1086.0,0.7393,3.0,8.0,9.0,69.0,86.0,10.0,0.0,0.0,14.0
jahuwaldt.plot.PlotAxis,9.9643,0.0,0.0,0.1591,0.0,1.0,0.7647,324.0,0.9216,24.0,4.0,5.0,252.0,36.0,9.0,2.0,0.0,28.0
jaw.entrada.Abrir,41.25,0.0,0.0,0.625,0.0,1.0,0.0,173.0,0.8333,2.0,9.0,3.0,0.0,26.0,9.0,0.0,0.0,4.0
jaw.entrada.Salvar,236.0,0.0,0.0,1.0,0.0,0.0,0.2857,244.0,2.0,1.0,9.0,3.0,0.0,34.0,9.0,0.0,0.0,1.0
jcmdline.HelpCmdLineHandler,26.2308,0.0,0.0,0.4505,0.0,3.0,1.0,360.0,0.0,12.0,9.0,4.0,76.0,36.0,13.0,0.0,0.0,13.0
jgaapGUI,308.0,0.0,0.0,0.625,0.0,1.0,0.9818,1291.0,0.6121,3.0,4.0,1.0,2.0,84.0,5.0,0.0,0.0,4.0
jigl.image.levelSetTool.LevelSetNudge,1387.2857,0.0,0.0,0.4167,0.0,8.0,0.7222,9736.0,0.7315,3.0,3.0,1.0,0.0,18.0,4.0,0.0,0.0,7.0
jigl.image.ops.ConnectedComponents,156.6667,0.0,0.0,0.6667,0.0,0.0,0.5,477.0,0.75,1.0,6.0,0.0,1.0,15.0,6.0,0.0,0.0,3.0
jigl.image.ops.Shift,52.8889,0.0,0.0,0.3333,0.0,0.0,0.6,490.0,0.45,1.0,7.0,0.0,30.0,28.0,7.0,0.0,0.0,9.0
jigl.image.ops.levelOps.Clip,41.3636,0.0,0.0,0.2525,0.0,0.0,1.0,470.0,0.15,3.0,9.0,0.0,45.0,46.0,9.0,0.0,0.0,11.0
jipa.Main,54.5,0.0,0.0,0.2564,0.0,0.0,0.0,780.0,0.7949,13.0,4.0,1.0,75.0,56.0,4.0,0.0,0.0,14.0
jipa.Variable,12.5,0.0,0.0,0.4444,0.0,0.0,0.6667,138.0,0.4815,4.0,0.0,1.0,7.0,22.0,1.0,0.0,0.0,10.0
lotus.core.Game,17.8571,0.0,0.0,0.1667,0.0,5.0,0.0,138.0,0.6944,6.0,8.0,15.0,13.0,18.0,20.0,0.0,0.0,7.0
lotus.core.phases.Phase,30.75,0.0,0.0,0.375,0.0,0.0,0.0,127.0,2.0,3.0,15.0,17.0,6.0,20.0,17.0,13.0,0.0,4.0
macaw.presentationLayer.MacawWorkBench,44.2222,0.0,0.0,0.2667,0.0,1.0,1.0,413.0,0.7083,4.0,13.0,0.0,20.0,53.0,13.0,0.0,0.0,9.0
macaw.util.DisplayableListPanel,30.8696,0.0,0.0,0.1594,0.0,10.0,1.0,757.0,0.6818,17.0,15.0,4.0,89.0,58.0,19.0,0.0,0.0,23.0
mindbright.ssh.SSHSCPGUIThread,75.5,0.0,0.0,0.1948,0.0,5.0,0.0,1098.0,0.8889,10.0,8.0,4.0,55.0,66.0,10.0,0.0,0.0,14.0
mygrid.web._AvailableJobsResponse,16.7778,0.0,0.0,0.2708,0.0,1.0,1.0,164.0,0.75,8.0,8.0,3.0,14.0,23.0,11.0,0.0,0.0,9.0
mygrid.web._Fail,16.7778,0.0,0.0,0.2708,0.0,1.0,1.0,164.0,0.75,8.0,8.0,3.0,14.0,23.0,11.0,0.0,0.0,9.0
net.kencochrane.a4j.DAO.Product,114.5,0.0,0.0,0.75,0.0,0.0,0.0,231.0,2.0,2.0,8.0,1.0,1.0,37.0,9.0,0.0,0.0,2.0
net.kencochrane.a4j.file.FileUtil,60.36,0.0,0.0,0.52,0.0,0.0,1.0,1536.0,0.4583,25.0,2.0,3.0,208.0,63.0,5.0,0.0,0.0,25.0
net.sf.javaml.core.AbstractInstance,20.2222,0.0,0.0,0.4118,0.0,0.0,0.75,386.0,0.8824,15.0,3.0,3.0,133.0,30.0,4.0,2.0,0.0,18.0
net.sf.javaml.core.Complex,15.0,0.0,0.0,0.5,0.0,1.0,0.0,211.0,0.3611,12.0,0.0,1.0,0.0,19.0,1.0,0.0,0.0,13.0
net.sf.javaml.core.DefaultDataset,16.3077,0.0,0.0,0.274,0.0,0.0,1.0,453.0,0.5333,23.0,4.0,21.0,295.0,71.0,24.0,0.0,0.0,26.0
net.sf.javaml.core.DenseInstance,13.7857,0.0,0.0,0.2054,0.0,0.0,1.0,416.0,0.5926,27.0,3.0,11.0,36.0,60.0,13.0,0.0,0.0,28.0
net.sf.javaml.core.Fold,6.3158,0.0,0.0,0.1794,0.0,1.0,1.0,280.0,0.8108,37.0,5.0,2.0,655.0,53.0,5.0,0.0,0.0,38.0
net.sf.javaml.core.SparseInstance,12.5278,0.0,0.0,0.2099,0.0,0.0,1.0,491.0,0.5786,35.0,2.0,5.0,198.0,70.0,7.0,0.0,0.0,36.0
net.sf.javaml.tools.data.ARFFHandler,38.3333,0.0,0.0,0.4444,0.0,0.0,0.0,118.0,2.0,3.0,5.0,0.0,3.0,17.0,5.0,0.0,0.0,3.0
net.sf.lavalamp.device.TimeOfDay,13.6667,0.0,0.0,0.3111,0.0,0.0,1.0,134.0,0.125,9.0,0.0,2.0,0.0,23.0,2.0,0.0,0.0,9.0
net.sf.sugar.fspath.FSPathResult,7.4615,0.0,0.0,0.2088,0.0,0.0,1.0,116.0,0.8333,13.0,0.0,6.0,42.0,19.0,6.0,0.0,0.0,13.0
net.sf.sugar.fspath.cli.FSPathExplorer,66.2857,0.0,0.0,0.4286,0.0,2.0,1.0,477.0,0.6667,2.0,8.0,0.0,11.0,49.0,8.0,0.0,0.0,7.0
net.sf.xbus.base.core.MessageHandler,40.6667,0.0,0.0,0.7333,0.0,0.0,1.0,253.0,0.6,3.0,4.0,3.0,7.0,35.0,7.0,0.0,0.0,6.0
net.sf.xbus.base.core.reflection.XBUSClassLoader,31.2,0.0,0.0,0.35,0.0,1.0,1.0,163.0,0.5,1.0,2.0,11.0,8.0,22.0,13.0,0.0,0.0,5.0
net.sf.xisemele.impl.OperationsHelperImpl,30.0,0.0,0.0,0.48,0.0,0.0,1.0,156.0,1.25,4.0,1.0,1.0,10.0,20.0,2.0,0.0,0.0,5.0
net.sourceforge.beanbin.reflect.MethodReflectionCriteria,47.0,0.0,0.0,0.4762,0.0,0.0,1.0,338.0,1.0,2.0,4.0,1.0,19.0,33.0,5.0,0.0,0.0,7.0
net.sourceforge.beanbin.reflect.ReflectionSearch,22.8,0.0,0.0,0.425,0.0,1.0,1.0,240.0,0.5556,7.0,9.0,5.0,9.0,40.0,14.0,0.0,0.0,10.0
net.sourceforge.ext4j.log.log4j.ExtrasPatternParser,33.5,0.0,0.0,0.6667,0.0,0.0,0.0,69.0,2.0,1.0,8.0,1.0,1.0,12.0,9.0,0.0,0.0,2.0
net.sourceforge.ext4j.taglib.bo.Request,26.5938,0.0,0.0,0.25,0.0,0.0,1.0,895.0,0.8441,29.0,4.0,1.0,340.0,76.0,5.0,0.0,0.0,32.0
net.sourceforge.jwbf.mediawiki.actions.editing.MovePage,53.4286,0.0,0.0,0.3611,0.0,1.0,1.0,389.0,0.6042,3.0,17.0,0.0,0.0,49.0,17.0,0.0,0.0,7.0
net.sourceforge.jwbf.mediawiki.actions.queries.TemplateUserTitles,28.375,0.0,0.0,0.5,0.0,1.0,1.0,241.0,0.7857,2.0,11.0,0.0,12.0,31.0,11.0,0.0,0.0,8.0
net.sourceforge.schemaspy.model.Table,35.746,0.0,0.0,0.1037,0.0,4.0,1.0,2334.0,0.9058,47.0,12.0,43.0,1531.0,193.0,50.0,3.0,0.0,63.0
net.sourceforge.schemaspy.model.xml.TableMeta,20.4286,0.0,0.0,0.5833,0.0,0.0,1.0,156.0,0.8333,5.0,1.0,3.0,9.0,26.0,4.0,0.0,0.0,7.0
net.sourceforge.squirrel_sql.client.preferences.GlobalPreferencesSheet,43.9333,0.0,0.0,0.2143,0.0,4.0,0.8,684.0,0.7143,5.0,26.0,5.0,47.0,112.0,28.0,0.0,0.0,15.0
net.sourceforge.squirrel_sql.fw.gui.CascadeInternalFramePositioner,59.5,0.0,0.0,0.75,0.0,0.0,1.0,125.0,1.0,2.0,1.0,2.0,0.0,15.0,3.0,0.0,0.0,2.0
net.virtualinfinity.atrobots.gui.renderers.RobotRenderer,27.5789,0.0,0.0,0.3889,0.0,0.0,1.0,549.0,0.8056,11.0,7.0,6.0,145.0,66.0,13.0,0.0,0.0,19.0
net.virtualinfinity.atrobots.robot.Robot,12.1884,0.0,0.0,0.0532,0.0,20.0,1.0,935.0,0.9553,61.0,57.0,22.0,2160.0,185.0,69.0,0.0,0.0,69.0
nu.staldal.lagoon.LagoonCLI,108.0,0.0,0.0,0.25,0.0,0.0,1.0,548.0,0.9167,2.0,6.0,0.0,6.0,51.0,6.0,0.0,0.0,5.0
nu.staldal.lagoon.LagoonGUI,43.3333,0.0,0.0,0.1693,0.0,4.0,1.0,948.0,0.7941,8.0,16.0,5.0,184.0,103.0,16.0,0.0,0.0,21.0
org.apache.commons.cli.HelpFormatter,22.5714,0.0,0.0,0.2667,0.0,0.0,0.1111,1008.0,0.9539,34.0,5.0,0.0,787.0,96.0,5.0,0.0,0.0,42.0
org.apache.commons.cli.Option,11.551,0.0,0.0,0.1633,0.0,0.0,0.8462,628.0,0.8686,39.0,3.0,14.0,800.0,85.0,16.0,0.0,0.0,49.0
org.apache.commons.codec.language.DoubleMetaphone,80.1026,0.0,0.0,0.4046,0.0,0.0,1.0,3169.0,0.9386,9.0,4.0,1.0,727.0,61.0,4.0,0.0,0.0,39.0
org.apache.commons.collections4.list.TreeList,14.3684,0.0,0.0,0.3263,0.0,1.0,1.0,294.0,0.4444,15.0,3.0,1.0,53.0,40.0,3.0,0.0,0.0,19.0
org.apache.commons.collections4.sequence.SequencesComparator,93.8333,0.0,0.0,0.4333,0.0,1.0,1.0,574.0,0.16,3.0,7.0,1.0,0.0,23.0,8.0,0.0,0.0,6.0
org.apache.commons.math3.analysis.FunctionUtils,7.4091,0.0,0.0,0.0974,0.0,0.0,0.0,185.0,2.0,21.0,33.0,31.0,231.0,48.0,64.0,0.0,0.0,22.0
org.apache.commons.math3.analysis.interpolation.TricubicSplineInterpolatingFunction,3611.2,0.0,0.0,0.625,0.0,1.0,1.0,18066.0,0.7,2.0,8.0,1.0,6.0,14.0,9.0,0.0,0.0,5.0
org.apache.commons.math3.dfp.DfpDec,36.2105,18.0,1.0,0.2763,0.9353,0.0,0.0,707.0,2.0,10.0,4.0,0.0,169.0,50.0,4.0,0.0,1.0,19.0
org.apache.commons.math3.distribution.HypergeometricDistribution,19.7895,4.0,1.0,0.5263,0.32,0.0,1.0,401.0,0.6759,14.0,10.0,1.0,133.0,29.0,11.0,0.0,1.0,19.0
org.apache.commons.math3.distribution.fitting.MultivariateNormalMixtureExpectationMaximization,110.0,0.0,0.0,0.4,0.0,1.0,1.0,671.0,0.8,6.0,17.0,0.0,7.0,47.0,17.0,0.0,0.0,6.0
org.apache.commons.math3.fraction.Fraction,23.3902,0.0,0.0,0.2792,0.0,14.0,0.2222,1018.0,0.8917,38.0,10.0,4.0,546.0,64.0,13.0,0.0,0.0,41.0
org.apache.commons.math3.fraction.ProperFractionFormat,28.375,4.0,2.0,0.3214,0.8214,0.0,1.0,237.0,0.7143,8.0,7.0,1.0,26.0,31.0,7.0,0.0,2.0,8.0
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet,18.8462,5.0,1.0,0.3034,0.4918,0.0,1.0,775.0,1.0263,16.0,13.0,8.0,741.0,70.0,19.0,0.0,1.0,39.0
org.apache.commons.math3.geometry.euclidean.threed.Rotation,117.7273,0.0,0.0,0.2292,0.0,1.0,0.8333,3924.0,0.5052,28.0,12.0,7.0,160.0,60.0,19.0,0.0,0.0,33.0
org.apache.commons.math3.linear.MatrixUtils,34.7895,0.0,0.0,0.0871,0.0,2.0,0.0,1362.0,1.0,35.0,38.0,42.0,703.0,112.0,73.0,0.0,0.0,38.0
org.apache.commons.math3.linear.RectangularCholeskyDecomposition,81.5,0.0,0.0,0.5833,0.0,1.0,1.0,332.0,0.3333,4.0,4.0,1.0,2.0,11.0,5.0,0.0,0.0,4.0
org.apache.commons.math3.linear.SchurTransformer,137.7,0.0,0.0,0.35,0.0,3.0,1.0,1394.0,0.7143,3.0,11.0,1.0,0.0,29.0,12.0,0.0,0.0,10.0
org.apache.commons.math3.ode.AbstractIntegrator,23.9231,0.0,0.0,0.1667,0.0,2.0,1.0,658.0,0.856,17.0,22.0,8.0,191.0,89.0,29.0,2.0,0.0,26.0
org.apache.commons.math3.ode.nonstiff.EmbeddedRungeKuttaIntegrator,56.9091,10.0,2.0,0.3523,0.7907,1.0,1.0,646.0,0.7333,8.0,13.0,3.0,31.0,37.0,16.0,3.0,2.0,11.0
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.AbstractSimplex,31.8,0.0,0.0,0.237,0.0,1.0,1.0,495.0,0.6429,7.0,11.0,3.0,31.0,34.0,14.0,2.0,0.0,15.0
org.apache.commons.math3.optim.univariate.BrentOptimizer,82.6667,2.0,2.0,0.4,0.8636,0.0,1.0,506.0,0.5,2.0,8.0,1.0,9.0,24.0,9.0,0.0,2.0,6.0
org.apache.commons.math3.optimization.direct.CMAESOptimizer,59.0217,3.0,1.0,0.1453,0.3036,12.0,0.8824,2812.0,0.9351,10.0,25.0,1.0,929.0,108.0,25.0,0.0,2.0,46.0
org.apache.commons.math3.optimization.general.LevenbergMarquardtOptimizer,215.2,7.0,2.0,0.4,0.8864,0.0,1.0,2177.0,0.6444,5.0,9.0,0.0,15.0,37.0,9.0,0.0,2.0,10.0
org.apache.commons.math3.optimization.linear.SimplexTableau,33.0938,0.0,0.0,0.1317,0.0,2.0,1.0,1105.0,0.8318,3.0,11.0,1.0,224.0,99.0,12.0,0.0,0.0,32.0
org.apache.commons.math3.util.MathUtils,15.75,0.0,0.0,0.1023,0.0,0.0,0.0,270.0,1.0667,15.0,7.0,92.0,120.0,34.0,99.0,0.0,0.0,16.0
org.apache.commons.math3.util.MultidimensionalCounter,21.0769,0.0,0.0,0.3077,0.0,0.0,1.0,292.0,0.6833,9.0,5.0,1.0,22.0,23.0,5.0,0.0,0.0,13.0
org.apache.lucene.search.exposed.ExposedTimSort,103.7222,0.0,0.0,0.5294,0.0,1.0,0.9091,1896.0,0.754,2.0,1.0,1.0,23.0,31.0,2.0,0.0,0.0,18.0
