class_name,AMC,CBM,IC,CAM,MFA,MOA,DAM,LOC,LCOM3,NPM,Ce,Ca,LCOM,RFC,CBO,NOC,DIT,WMC
org.apache.lucene.search.exposed.compare.NamedCollatorComparator,13.0,0.0,0.0,0.2449,0.0,0.0,1.0,201.0,0.6154,14.0,6.0,5.0,9.0,25.0,11.0,0.0,0.0,14.0
org.asphodel.DefaultRepositoryManager,19.5333,0.0,0.0,0.5238,0.0,0.0,1.0,311.0,0.6667,11.0,10.0,1.0,33.0,46.0,11.0,0.0,0.0,15.0
org.databene.jdbacl.DBUtil,27.1818,0.0,0.0,0.0988,0.0,0.0,1.0,1553.0,0.9136,50.0,38.0,21.0,1455.0,202.0,55.0,0.0,0.0,55.0
org.databene.jdbacl.SQLUtil,30.7609,0.0,0.0,0.0686,0.0,0.0,1.0,1465.0,0.95,37.0,15.0,11.0,1027.0,133.0,23.0,0.0,0.0,46.0
org.exolab.jms.net.connector.DefaultConnectionPool,30.8929,0.0,0.0,0.1053,0.0,4.0,1.0,912.0,0.8207,13.0,27.0,4.0,200.0,102.0,28.0,0.0,0.0,28.0
org.exolab.jms.net.socket.SocketRequestInfo,14.3077,0.0,0.0,0.2527,0.0,0.0,1.0,204.0,0.8,11.0,7.0,19.0,24.0,31.0,26.0,1.0,0.0,13.0
org.firebirdsql.encodings.EncodingFactory,107.0,0.0,0.0,0.2321,0.0,0.0,0.6667,1632.0,0.8155,11.0,36.0,12.0,47.0,117.0,48.0,0.0,0.0,15.0
org.firebirdsql.gds.impl.wire.AbstractJavaGDSImpl,73.4105,0.0,0.0,0.1151,0.0,1.0,0.03,7169.0,1.0012,72.0,43.0,2.0,2295.0,271.0,44.0,1.0,0.0,95.0
org.firebirdsql.jdbc.FBProcedureCall,32.1667,0.0,0.0,0.2619,0.0,0.0,0.75,601.0,0.6471,17.0,3.0,3.0,0.0,58.0,6.0,0.0,0.0,18.0
org.fixsuite.message.Library,42.2857,0.0,0.0,0.4583,0.0,0.0,1.0,315.0,1.0556,4.0,4.0,4.0,0.0,44.0,8.0,0.0,0.0,7.0
org.fixsuite.message.view.TreeView,44.9286,0.0,0.0,0.2,0.0,1.0,1.0,653.0,0.8462,6.0,12.0,3.0,55.0,83.0,12.0,0.0,0.0,14.0
org.heal.module.search.AdvSearchDAO,206.7778,0.0,0.0,0.3519,0.0,0.0,1.0,1871.0,0.875,8.0,9.0,2.0,34.0,61.0,11.0,0.0,0.0,9.0
org.heal.util.InterfaceUtilitiesBean,63.7143,0.0,0.0,0.3265,0.0,2.0,1.0,456.0,0.7222,7.0,4.0,6.0,15.0,34.0,10.0,0.0,0.0,7.0
org.javathena.login.Login,55.9737,0.0,0.0,0.1108,0.0,2.0,0.5882,2182.0,0.965,36.0,22.0,10.0,519.0,224.0,26.0,0.0,0.0,38.0
org.javathena.login.UserManagement,63.5522,0.0,0.0,0.0874,0.0,0.0,1.0,4337.0,0.9028,59.0,18.0,8.0,1967.0,274.0,23.0,0.0,0.0,67.0
org.javathena.login.parse.FromClient,97.5,0.0,0.0,0.6667,0.0,0.0,0.0,208.0,2.0,2.0,8.0,1.0,1.0,26.0,9.0,0.0,0.0,2.0
org.javathena.utiles.ConfigurationManagement,18.2154,0.0,0.0,0.0547,0.0,2.0,1.0,1281.0,0.9785,62.0,8.0,8.0,1934.0,145.0,16.0,0.0,0.0,65.0
org.jcvi.jillion.assembly.ca.frg.Distance,15.3333,0.0,0.0,0.2533,0.0,0.0,1.0,252.0,0.7245,11.0,0.0,10.0,65.0,21.0,10.0,0.0,0.0,15.0
org.jcvi.jillion.assembly.consed.phd.DefaultPhdReadTag,26.4444,0.0,0.0,0.2889,0.0,1.0,1.0,253.0,0.625,9.0,2.0,1.0,0.0,16.0,3.0,0.0,0.0,9.0
org.jdom2.Verifier,148.7561,0.0,0.0,0.1531,0.0,0.0,1.0,6152.0,0.975,37.0,3.0,24.0,708.0,69.0,24.0,0.0,0.0,41.0
org.jdom2.output.SAXOutputter,13.3158,0.0,0.0,0.1224,0.0,3.0,1.0,555.0,0.6978,35.0,17.0,1.0,427.0,71.0,18.0,1.0,0.0,38.0
org.jdom2.output.XMLOutputter,12.413,0.0,0.0,0.1458,0.0,3.0,1.0,620.0,0.3926,44.0,13.0,5.0,281.0,78.0,15.0,0.0,0.0,46.0
org.jdom2.transform.JDOMResult,16.6,0.0,0.0,0.25,0.0,2.0,0.8,181.0,0.6444,9.0,6.0,2.0,9.0,25.0,7.0,0.0,0.0,10.0
org.jdom2.util.NamespaceStack,41.8571,0.0,0.0,0.2637,0.0,4.0,1.0,607.0,0.5934,10.0,8.0,5.0,0.0,41.0,13.0,0.0,0.0,14.0
org.jfree.chart.axis.Axis,22.9487,0.0,0.0,0.0839,0.0,6.0,0.6429,1910.0,0.9626,63.0,21.0,18.0,2581.0,165.0,37.0,2.0,0.0,78.0
org.jfree.chart.plot.MultiplePiePlot,31.24,0.0,0.0,0.1042,0.0,3.0,0.9,816.0,0.775,21.0,27.0,2.0,106.0,114.0,29.0,0.0,0.0,25.0
org.jfree.chart.plot.ValueMarker,11.3333,0.0,0.0,0.4444,0.0,0.0,1.0,75.0,0.0,6.0,2.0,3.0,0.0,11.0,5.0,0.0,0.0,6.0
org.jfree.chart.plot.XYPlot,28.2511,0.0,0.0,0.0628,0.0,8.0,0.9206,6820.0,0.964,205.0,54.0,49.0,24921.0,464.0,99.0,2.0,0.0,231.0
org.jfree.chart.renderer.GrayPaintScale,14.6,0.0,0.0,0.375,0.0,0.0,1.0,159.0,0.4444,10.0,3.0,0.0,9.0,17.0,3.0,0.0,0.0,10.0
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer,32.0,0.0,0.0,0.1017,0.0,7.0,1.0,1960.0,0.9085,47.0,44.0,8.0,1549.0,216.0,52.0,8.0,0.0,59.0
org.jfree.chart.renderer.category.MinMaxCategoryRenderer,29.9474,0.0,0.0,0.1238,0.0,0.0,1.0,598.0,0.8444,15.0,14.0,3.0,51.0,56.0,15.0,0.0,0.0,19.0
org.jfree.chart.renderer.category.StatisticalBarRenderer,66.5833,0.0,0.0,0.2333,0.0,0.0,1.0,814.0,0.5455,8.0,18.0,1.0,0.0,56.0,19.0,0.0,0.0,12.0
org.jfree.data.category.DefaultIntervalCategoryDataset,23.4375,0.0,0.0,0.1938,0.0,0.0,1.0,786.0,0.6129,29.0,7.0,0.0,324.0,52.0,7.0,0.0,0.0,32.0
org.jfree.data.time.TimePeriodValues,21.5926,0.0,0.0,0.213,0.0,0.0,0.9167,622.0,0.734,25.0,6.0,1.0,221.0,52.0,7.0,0.0,0.0,27.0
org.jfree.data.time.TimeSeries,27.0,0.0,0.0,0.1356,0.0,0.0,1.0,1635.0,0.7815,51.0,8.0,4.0,949.0,120.0,12.0,0.0,0.0,58.0
org.joda.time.DateTimeZone,26.7234,0.0,0.0,0.112,0.0,1.0,0.75,1311.0,0.913,36.0,18.0,79.0,993.0,114.0,86.0,5.0,0.0,47.0
org.joda.time.MutableDateTime,10.5238,0.0,0.0,0.1284,0.0,1.0,0.3333,977.0,0.9023,84.0,19.0,8.0,3476.0,170.0,24.0,0.0,0.0,84.0
org.joda.time.MutablePeriod,7.125,0.0,0.0,0.1677,0.0,0.0,1.0,586.0,1.0141,72.0,14.0,6.0,2556.0,120.0,17.0,0.0,0.0,72.0
org.joda.time.Partial,35.4848,0.0,0.0,0.1725,0.0,3.0,1.0,1209.0,0.5438,30.0,17.0,1.0,188.0,84.0,17.0,0.0,0.0,33.0
org.joda.time.Period,20.5632,0.0,0.0,0.1395,0.0,1.0,0.5,1878.0,0.9942,84.0,20.0,21.0,3739.0,133.0,33.0,0.0,0.0,87.0
org.joda.time.base.BasePeriod,23.6129,0.0,0.0,0.2306,0.0,2.0,1.0,767.0,0.75,4.0,19.0,2.0,233.0,84.0,20.0,2.0,0.0,31.0
org.joda.time.base.BaseSingleFieldPeriod,16.3684,0.0,0.0,0.1813,0.0,0.0,1.0,333.0,0.8889,13.0,13.0,7.0,165.0,56.0,20.0,7.0,0.0,19.0
org.joda.time.chrono.BasicMonthOfYearDateTimeField,35.7222,0.0,0.0,0.3333,0.0,1.0,1.0,666.0,0.7529,16.0,9.0,4.0,0.0,58.0,13.0,1.0,0.0,18.0
org.joda.time.chrono.LimitChronology,39.9375,0.0,0.0,0.1538,0.0,3.0,0.5,659.0,0.6333,11.0,14.0,7.0,102.0,53.0,18.0,0.0,0.0,16.0
org.joda.time.format.DateTimeFormatter,17.84,0.0,0.0,0.108,0.0,4.0,1.0,950.0,0.6148,42.0,22.0,32.0,683.0,96.0,48.0,0.0,0.0,50.0
org.joda.time.format.DateTimeFormatterBuilder,12.8421,0.0,0.0,0.1234,0.0,0.0,1.0,1054.0,0.1533,65.0,24.0,11.0,2830.0,140.0,28.0,0.0,0.0,76.0
org.joda.time.format.PeriodFormatterBuilder,17.0,0.0,0.0,0.1583,0.0,2.0,1.0,908.0,0.9351,38.0,13.0,3.0,1072.0,79.0,15.0,0.0,0.0,49.0
org.joda.time.tz.ZoneInfoCompiler,81.25,0.0,0.0,0.1106,0.0,2.0,0.6667,1322.0,0.8556,4.0,16.0,3.0,114.0,119.0,16.0,0.0,0.0,16.0
org.jsecurity.util.AntPathMatcher,80.0,0.0,0.0,0.6667,0.0,0.0,0.5,731.0,0.75,7.0,2.0,2.0,24.0,19.0,4.0,0.0,0.0,9.0
org.jsecurity.web.DefaultWebSecurityManager,16.0,0.0,0.0,0.191,0.0,0.0,0.3333,431.0,0.8819,15.0,15.0,3.0,248.0,74.0,18.0,0.0,0.0,25.0
org.jsecurity.web.filter.authc.BasicHttpAuthenticationFilter,12.9375,0.0,0.0,0.5167,0.0,0.0,1.0,229.0,0.8889,7.0,6.0,1.0,96.0,35.0,7.0,0.0,0.0,16.0
org.mozilla.javascript.Parser,73.2121,0.0,0.0,0.1894,0.0,2.0,0.6667,4919.0,0.7143,6.0,17.0,2.0,355.0,208.0,18.0,0.0,0.0,66.0
org.objectweb.asm.jip.ClassReader,143.1786,0.0,0.0,0.1964,0.0,0.0,0.2143,4051.0,0.8386,19.0,12.0,6.0,164.0,106.0,15.0,0.0,0.0,28.0
org.objectweb.asm.jip.MethodWriter,123.0233,0.0,0.0,0.1566,0.0,19.0,0.7193,5390.0,0.9177,24.0,13.0,3.0,161.0,93.0,13.0,0.0,0.0,43.0
org.objectweb.asm.jip.commons.LocalVariablesSorter,35.25,0.0,0.0,0.3409,0.0,1.0,1.0,441.0,0.6667,7.0,5.0,1.0,22.0,28.0,6.0,1.0,0.0,12.0
org.pdfsam.guiclient.business.thumbnails.callables.JPodThmbnailCallable,51.0,0.0,0.0,0.375,0.0,2.0,1.0,265.0,0.5,3.0,17.0,1.0,6.0,50.0,18.0,0.0,0.0,5.0
org.petsoar.order.CreditCardInfo,7.1429,0.0,0.0,0.4762,0.0,0.0,0.4286,64.0,1.0238,7.0,0.0,2.0,15.0,10.0,2.0,0.0,0.0,7.0
org.petsoar.search.lucene.DefaultLuceneDocumentFactory,26.6364,0.0,0.0,0.4,0.0,0.0,1.0,305.0,0.4,5.0,10.0,1.0,49.0,53.0,11.0,0.0,0.0,11.0
org.quickserver.net.client.monitoring.HostMonitoringService,18.3846,0.0,0.0,0.124,0.0,2.0,1.0,513.0,0.8578,23.0,5.0,2.0,273.0,69.0,6.0,0.0,0.0,26.0
org.quickserver.net.server.impl.BlockingClientHandler,64.6,0.0,0.0,0.1574,0.0,0.0,1.0,1641.0,0.7083,16.0,19.0,1.0,240.0,117.0,20.0,0.0,0.0,25.0
org.quickserver.net.server.impl.NonBlockingClientHandler,76.1957,0.0,0.0,0.1071,0.0,2.0,0.95,3571.0,0.8511,28.0,22.0,3.0,587.0,194.0,24.0,0.0,0.0,46.0
org.quickserver.util.xmlreader.QuickServerConfig,43.8824,0.0,0.0,0.2451,0.0,4.0,1.0,770.0,0.8036,16.0,13.0,4.0,110.0,66.0,16.0,0.0,0.0,17.0
org.saxpath.Axis,37.6667,0.0,0.0,0.3333,0.0,0.0,0.0,130.0,1.5,3.0,0.0,1.0,3.0,5.0,1.0,0.0,0.0,3.0
org.scribe.model.OAuthConfig,7.0,0.0,0.0,0.4583,0.0,1.0,1.0,69.0,0.6857,8.0,1.0,9.0,14.0,9.0,10.0,0.0,0.0,8.0
org.scribe.model.OAuthRequest,5.7391,0.0,0.0,0.236,0.0,0.0,1.0,157.0,0.9773,22.0,3.0,9.0,247.0,48.0,12.0,0.0,0.0,23.0
org.scribe.model.Request,12.6538,0.0,0.0,0.2067,0.0,1.0,1.0,366.0,0.8509,20.0,4.0,1.0,231.0,65.0,5.0,1.0,0.0,26.0
org.scribe.model.Response,11.8889,0.0,0.0,0.4444,0.0,0.0,1.0,121.0,0.8,5.0,1.0,4.0,20.0,24.0,5.0,0.0,0.0,9.0
org.scribe.model.Token,8.3333,0.0,0.0,0.6667,0.0,0.0,1.0,60.0,0.65,6.0,0.0,25.0,3.0,9.0,25.0,0.0,0.0,6.0
org.scribe.model.Verifier,6.0,0.0,0.0,0.75,0.0,0.0,1.0,15.0,0.0,2.0,1.0,3.0,0.0,4.0,4.0,0.0,0.0,2.0
org.sourceforge.ifx.basetypes.IFXObject,73.6667,0.0,0.0,0.4583,0.0,0.0,1.0,449.0,1.2,3.0,1.0,1185.0,15.0,29.0,1186.0,1182.0,0.0,6.0
org.tartarus.snowball.ext.englishStemmer,126.0,0.0,0.0,0.3667,0.0,12.0,1.0,2686.0,0.8658,4.0,3.0,0.0,0.0,37.0,3.0,0.0,0.0,21.0
org.tartarus.snowball.ext.italianStemmer,220.875,0.0,0.0,0.3778,0.0,9.0,1.0,3566.0,0.8458,4.0,3.0,0.0,0.0,30.0,3.0,0.0,0.0,16.0
org.tartarus.snowball.ext.turkishStemmer,124.087,0.0,0.0,0.3481,0.0,25.0,1.0,5790.0,0.8302,4.0,3.0,0.0,775.0,60.0,3.0,0.0,0.0,46.0
org.templateit.Region,13.2222,0.0,0.0,0.5185,0.0,2.0,1.0,130.0,0.375,9.0,1.0,3.0,0.0,16.0,4.0,1.0,0.0,9.0
org.templateit.WorkbookParser,65.3333,0.0,0.0,0.4,0.0,2.0,1.0,402.0,0.5,3.0,15.0,1.0,3.0,65.0,16.0,0.0,0.0,6.0
org.znerd.xmlenc.XMLChecker,114.9474,0.0,0.0,0.2421,0.0,0.0,0.0,2203.0,2.0,11.0,1.0,2.0,171.0,30.0,3.0,0.0,0.0,19.0
org.znerd.xmlenc.XMLEncoder,69.4167,0.0,0.0,0.4416,0.0,0.0,1.0,860.0,0.7758,11.0,2.0,1.0,32.0,32.0,3.0,0.0,0.0,12.0
osa.ora.server.admin.ui.UpdateUserPanel,68.3529,0.0,0.0,0.2689,0.0,2.0,0.9048,1200.0,0.5923,2.0,10.0,7.0,74.0,94.0,10.0,0.0,0.0,17.0
osa.ora.server.client.ui.utils.FontChooserDialog,56.0,0.0,0.0,0.5,0.0,1.0,1.0,173.0,0.25,3.0,5.0,5.0,0.0,35.0,5.0,0.0,0.0,3.0
server.ServerGameModel,94.1111,0.0,0.0,0.5556,0.0,1.0,1.0,863.0,0.75,6.0,6.0,1.0,0.0,20.0,6.0,0.0,0.0,9.0
simulator.CA.ConsumerAgent,94.0667,0.0,0.0,0.2,0.0,5.0,0.9,1446.0,0.8429,3.0,45.0,11.0,29.0,133.0,46.0,0.0,0.0,15.0
simulator.CA.gui.ConsumerGUI,110.375,0.0,0.0,0.1875,0.0,3.0,1.0,913.0,0.961,5.0,16.0,3.0,16.0,97.0,16.0,0.0,0.0,8.0
src.Battle,518.6667,0.0,0.0,0.6296,0.0,0.0,0.0,4677.0,2.0,9.0,11.0,0.0,36.0,64.0,11.0,0.0,0.0,9.0
src.Purchase,68.1667,0.0,0.0,0.6111,0.0,0.0,0.0,415.0,2.0,6.0,6.0,0.0,15.0,43.0,6.0,0.0,0.0,6.0
src.VassalRebellion,51.0,0.0,0.0,0.75,0.0,1.0,1.0,105.0,1.0,2.0,4.0,0.0,1.0,15.0,4.0,0.0,0.0,2.0
teder.TederFrame,35.5294,0.0,0.0,0.3824,0.0,2.0,0.0,637.0,0.8789,17.0,4.0,5.0,70.0,73.0,7.0,0.0,0.0,17.0
twitter4j.ExceptionDiagnosis,20.5455,0.0,0.0,0.2909,0.0,0.0,1.0,241.0,0.675,3.0,0.0,1.0,5.0,28.0,1.0,0.0,0.0,11.0
twitter4j.GeoQuery,17.5217,0.0,0.0,0.2671,0.0,1.0,1.0,433.0,0.7078,19.0,2.0,2.0,73.0,44.0,4.0,0.0,0.0,23.0
twitter4j.OEmbedRequest,22.48,0.0,0.0,0.204,0.0,2.0,1.0,599.0,0.7951,22.0,4.0,2.0,90.0,54.0,6.0,0.0,0.0,25.0
twitter4j.Paging,18.4286,0.0,0.0,0.25,0.0,1.0,0.6364,555.0,0.798,21.0,1.0,5.0,232.0,43.0,6.0,0.0,0.0,28.0
twitter4j.TwitterBaseImpl,22.6111,0.0,0.0,0.1131,0.0,4.0,0.5556,859.0,0.7905,25.0,32.0,3.0,238.0,121.0,33.0,1.0,0.0,36.0
twitter4j.TwitterException,22.2308,0.0,0.0,0.2114,0.0,2.0,1.0,612.0,0.7,21.0,11.0,62.0,121.0,65.0,70.0,0.0,0.0,26.0
twitter4j.TwitterImpl,26.8731,0.0,0.0,0.0967,0.0,3.0,1.0,7262.0,0.9753,238.0,53.0,1.0,0.0,398.0,53.0,0.0,0.0,260.0
uk.me.jockmacmad.jstate.state.Transition,11.0833,0.0,0.0,0.2619,0.0,3.0,1.0,150.0,0.7818,11.0,7.0,1.0,30.0,25.0,8.0,0.0,0.0,12.0
umd.cs.shop.JSJshop,45.15,0.0,0.0,0.2719,0.0,6.0,0.75,931.0,0.7763,19.0,14.0,0.0,102.0,92.0,14.0,0.0,0.0,20.0
umd.cs.shop.JSPredicateForm,58.3333,0.0,0.0,0.3333,0.0,0.0,0.0,712.0,2.0,10.0,5.0,8.0,66.0,49.0,12.0,2.0,0.0,12.0
umd.cs.shop.JSState,39.0,0.0,0.0,0.3438,0.0,0.0,1.0,321.0,1.1429,6.0,11.0,8.0,28.0,49.0,16.0,0.0,0.0,8.0
umd.cs.shop.JSTerm,59.5909,0.0,0.0,0.2818,0.0,0.0,1.0,1337.0,0.3929,19.0,7.0,7.0,81.0,65.0,10.0,0.0,0.0,22.0
visu.handball.moves.actions.CreateMovePdfAction,68.3333,0.0,0.0,0.5,0.0,0.0,0.0,208.0,2.0,1.0,10.0,2.0,3.0,42.0,10.0,0.0,0.0,3.0
visu.handball.moves.xml.HandballModelReader,42.3333,0.0,0.0,0.4167,0.0,1.0,1.0,393.0,0.5833,7.0,12.0,3.0,18.0,62.0,14.0,0.0,0.0,9.0
weka.classifiers.Evaluation,70.781,0.0,0.0,0.0978,0.0,4.0,1.0,7583.0,0.8788,90.0,38.0,24.0,3450.0,283.0,61.0,1.0,0.0,105.0
weka.classifiers.bayes.net.search.ci.ICSSearchAlgorithm,69.6667,0.0,0.0,0.254,0.0,0.0,0.5,1274.0,0.8529,10.0,10.0,1.0,141.0,60.0,10.0,0.0,0.0,18.0
weka.core.FindWithCapabilities,65.6538,0.0,0.0,0.25,0.0,4.0,1.0,1743.0,0.792,26.0,12.0,0.0,159.0,100.0,12.0,0.0,0.0,26.0
weka.core.Memory,16.1333,0.0,0.0,0.2857,0.0,0.0,1.0,263.0,0.6905,14.0,3.0,17.0,81.0,34.0,20.0,0.0,0.0,15.0
wheel.asm.ClassReader,140.25,0.0,0.0,0.1964,0.0,0.0,0.2143,3969.0,0.8386,19.0,12.0,4.0,164.0,105.0,13.0,0.0,0.0,28.0
wheel.asm.ClassWriter,47.0556,0.0,0.0,0.1905,0.0,16.0,0.2647,1798.0,0.9479,18.0,12.0,7.0,386.0,96.0,14.0,0.0,0.0,36.0
wheel.asm.FieldWriter,61.5,0.0,0.0,0.2917,0.0,5.0,0.9,385.0,0.66,3.0,7.0,1.0,0.0,18.0,7.0,0.0,0.0,6.0
wheel.util.DynamicSelectModel,19.7895,0.0,0.0,0.2331,0.0,6.0,1.0,403.0,0.7222,19.0,5.0,2.0,81.0,38.0,6.0,0.0,0.0,19.0
