class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
accessories.plugins.time.JDayChooser,class,4,12,8,4,134,10,0,82,1162,0.93035716,0.0,0.0,56,1,50,2,4,0,54,0,0,0,30,2,1,2,27,0,2,0,13,628,21,18,27,0,13,11,134,127,25,83,3,1,1,0,251,1,0
bcry.battlecryGUI,class,6,10,4,6,51,6,0,75,52,0.89724576,0.0,0.0,16,1,4,12,0,0,4,0,0,0,59,1,0,59,0,0,5,0,9,431,0,1,24,3,12,97,51,95,17,69,2,3,0,0,163,1,0
com.eteks.sweethome3d.viewcontroller.HomeController,class,44,116,72,44,241,4,2,212,1338,0.8933424,0.0,0.0,92,0,64,24,4,0,68,0,1,0,16,1,0,16,0,0,7,0,3,1417,14,17,79,5,9,16,36,141,2,118,5,44,5,0,382,1,0
com.google.common.cache.CacheBuilderSpec,class,28,44,16,28,30,8,0,37,37,0.7411763,0.0,0.0,10,4,6,3,0,1,7,0,0,0,17,3,0,4,0,13,4,0,31,249,11,1,14,0,2,17,4,11,0,24,2,0,14,0,218,17,0
com.google.javascript.jscomp.parsing.JsDocInfoParser,class,25,28,3,25,545,1,0,251,2879,0.9395604,0.0,0.0,91,6,8,77,0,6,14,0,0,0,20,8,1,19,0,0,16,0,16,1916,207,18,157,0,4,171,34,339,15,177,6,0,4,0,497,17,0
com.jstevh.viewer.ClassViewer,class,7,19,12,7,94,7,0,89,95,0.93734354,0.0,0.0,19,1,9,10,0,0,10,0,0,0,57,11,8,13,0,36,4,0,14,784,22,13,40,8,16,108,70,194,42,143,7,15,1,0,325,1,0
com.lts.io.DirectoryScanner,class,3,8,5,3,136,1,1,27,155,0.855372,0.0,0.0,22,3,14,0,8,0,22,0,0,0,11,1,0,0,11,0,1,0,8,469,43,40,32,0,6,21,57,128,35,96,5,0,0,0,275,1,0
com.pmdesigns.jvc.tools.JVCParser,class,8,12,4,8,131,1,0,52,232,0.8396466,0.0,0.0,33,2,17,16,0,0,18,0,5,0,24,1,4,19,0,1,1,0,2,496,11,15,25,2,12,65,98,137,14,54,4,0,0,0,171,1,0
com.soops.CEN4010.JMCA.JParser.JavaCharStream,class,3,8,5,3,99,1,0,14,99,0.77798873,0.0,0.0,31,1,25,0,5,1,31,0,1,0,17,1,2,0,12,3,1,0,16,350,35,4,19,4,19,3,111,114,52,31,5,0,0,0,108,1,0
com.soops.CEN4010.JMCA.JParser.JavaParser,class,12,18,6,12,3301,3,0,471,95300,0.9725393,0.0,0.0,465,1,121,344,0,0,121,0,455,0,11,0,3,5,0,3,1,0,0,10731,899,91,150,151,140,18,326,866,2,360,16,0,2,0,559,1,0
de.devcity.parseargs.ArgsParser,class,4,7,3,4,47,1,0,10,0,0.5555556,0.0,0.0,9,0,9,0,0,0,9,0,0,0,4,2,2,2,0,0,2,0,0,130,13,7,15,0,14,6,33,40,16,27,8,0,0,0,47,1,0
edu.mscd.cs.jclo.JCLO,class,8,13,5,8,93,1,0,51,590,0.88738745,0.0,0.0,37,1,26,11,0,0,26,0,0,0,6,0,0,6,0,0,0,0,11,296,46,9,12,2,58,75,24,72,12,44,3,0,0,0,197,1,0
glengineer.agents.GroupAgent,class,12,27,15,12,77,2,2,46,36,0.32142857,0.0,0.0,28,0,23,5,0,0,23,2,0,0,1,0,0,0,1,0,0,0,1,220,29,17,9,0,2,16,2,34,5,29,3,0,1,0,196,1025,0
gnu.trove.list.linked.TDoubleLinkedList,class,11,14,3,11,194,1,0,57,2067,0.8266667,0.0,0.0,75,5,68,3,0,4,72,0,0,0,4,0,0,0,0,4,0,0,38,666,79,45,19,0,7,21,45,166,28,109,3,1,2,0,167,1,0
gnu.trove.map.hash.TByteFloatHashMap,class,21,27,6,21,93,5,0,52,360,0.7375,0.0,0.0,40,0,36,1,3,0,39,0,0,0,2,1,0,0,1,1,1,0,10,800,34,17,21,1,6,2,38,109,4,81,3,1,5,0,178,1,0
gnu.trove.map.hash.TByteObjectHashMap,class,15,22,7,15,87,8,0,51,318,0.8263889,0.0,0.0,36,0,32,1,3,0,35,0,0,0,4,1,0,1,2,1,2,0,5,645,32,16,20,2,4,12,32,92,2,70,4,2,4,0,169,1,0
gnu.trove.map.hash.TFloatObjectHashMap,class,16,23,7,16,87,8,0,51,318,0.8263889,0.0,0.0,36,0,32,1,3,0,35,0,0,0,4,1,0,1,2,1,2,0,5,645,32,16,20,2,4,12,32,92,2,70,4,2,4,0,169,1,0
ipac.BinaryCalculate,class,3,7,4,3,62,1,0,28,7,0.6590909,0.0,0.0,11,0,4,7,0,0,4,0,0,0,12,0,0,0,0,12,0,0,15,281,8,12,19,1,3,93,91,174,76,62,5,0,0,0,253,1,0
jigl.image.ops.levelOps.Clip,class,11,13,2,11,24,2,0,30,45,0.72727275,0.0,0.0,11,1,3,0,8,0,11,0,0,0,4,0,0,4,0,0,0,0,2,98,8,4,4,1,8,0,66,32,16,20,2,0,0,0,73,1,0
net.kencochrane.a4j.file.FileUtil,class,4,8,4,4,106,1,0,40,208,0.76,0.0,0.0,25,0,25,0,0,0,25,0,0,0,2,0,0,0,2,0,0,0,7,613,70,0,24,19,0,51,11,160,27,132,4,0,0,0,90,1,0
nu.staldal.lagoon.LagoonGUI,class,11,17,6,11,52,5,0,47,112,0.8581314,0.0,0.0,17,3,8,8,0,1,9,0,0,0,17,1,0,17,0,0,1,0,9,276,3,0,13,7,3,62,10,53,12,48,4,5,0,0,129,1,0
org.apache.commons.cli.HelpFormatter,class,6,13,7,6,104,1,0,65,790,0.97018975,0.0,0.0,41,0,33,3,5,0,38,0,0,0,18,8,16,1,1,0,8,0,6,339,22,8,30,1,2,23,31,70,14,51,3,0,1,0,267,1,0
org.apache.commons.codec.language.DoubleMetaphone,class,5,7,2,5,262,1,0,52,701,0.9692983,0.0,0.0,38,1,9,27,2,0,11,0,0,0,6,5,0,6,0,0,5,0,97,723,54,3,62,0,29,234,327,83,144,13,3,0,1,0,193,1,0
org.apache.commons.collections4.list.TreeList,class,5,7,2,5,25,3,0,15,0,0.375,0.0,0.0,16,0,15,1,0,0,15,0,0,0,2,0,0,2,0,0,0,0,0,564,13,0,4,0,0,2,13,15,4,7,1,0,2,0,196,1,0
org.apache.commons.lang3.ArrayUtils,class,18,40,22,18,1117,1,0,232,60170,0.98591876,0.0,0.0,361,360,356,3,0,2,358,0,0,0,24,24,24,0,0,0,24,0,558,3454,606,125,296,1,12,51,580,623,201,387,3,0,0,0,547,1,0
org.apache.commons.lang3.BooleanUtils,class,3,7,4,3,172,1,0,16,820,0.0,0.0,0.0,41,40,41,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,15,369,79,3,94,3,19,34,34,20,0,19,2,0,0,0,176,1,0
org.apache.commons.lang3.Conversion,class,5,6,1,5,309,1,0,19,859,0.9523811,0.0,0.0,42,42,42,0,0,0,42,0,0,0,16,16,0,16,0,0,16,0,24,763,152,28,60,0,79,45,334,157,263,131,3,0,0,0,199,1,0
org.apache.commons.lang3.builder.HashCodeBuilder,class,15,17,2,15,82,1,0,56,160,0.7222222,0.0,0.0,36,11,30,4,0,2,32,0,0,0,5,3,0,5,0,0,4,0,23,278,31,11,17,2,5,5,12,36,31,12,4,0,0,0,294,1,0
org.apache.commons.lang3.text.StrBuilder,class,10,17,7,10,410,4,0,86,4662,0.8322148,0.0,0.0,149,0,144,3,2,0,146,0,0,0,6,2,0,3,2,1,2,0,43,1385,210,37,89,0,27,20,222,210,116,126,4,0,3,0,553,1,0
org.apache.commons.lang3.time.DateUtils,class,6,7,1,6,169,1,0,47,1828,0.98087424,0.0,0.0,61,60,53,8,0,0,53,0,0,0,12,12,11,1,0,0,12,0,91,552,64,5,59,1,7,15,63,89,26,52,6,0,2,0,441,1,0
org.apache.commons.math3.analysis.interpolation.TricubicSplineInterpolatingFunction,class,7,9,2,7,44,1,0,5,4,0.55,0.0,0.0,4,0,2,2,0,0,2,0,0,0,5,1,0,5,0,0,5,0,0,151,5,6,32,0,6,0,4132,35,23,32,3,0,0,0,156,1,0
org.apache.commons.math3.distribution.fitting.MultivariateNormalMixtureExpectationMaximization,class,15,16,1,15,33,1,0,22,5,0.7,0.0,0.0,6,1,6,0,0,0,6,0,0,0,5,2,0,5,0,0,3,0,1,173,3,16,2,0,3,0,38,74,17,54,4,0,1,0,262,1,0
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet,class,12,17,5,12,75,2,0,33,453,0.87096775,0.0,0.0,31,1,14,16,1,0,15,0,0,0,1,1,0,1,0,0,1,0,6,299,41,11,15,0,11,0,18,41,7,24,3,0,1,0,255,1,0
org.apache.commons.math3.geometry.euclidean.threed.Rotation,class,9,14,5,9,127,1,0,32,128,0.6458333,0.0,0.0,32,2,28,4,0,0,28,0,0,0,6,2,1,5,0,0,6,0,8,529,49,1,35,0,141,0,393,238,472,150,3,0,0,0,577,1,0
org.apache.commons.math3.linear.MatrixUtils,class,38,71,33,38,120,3,0,47,666,1.0,0.0,0.0,37,36,35,2,0,0,35,0,0,0,2,2,2,0,0,0,2,0,20,424,24,22,36,2,19,6,74,92,23,89,4,0,2,0,337,1,0
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.AbstractSimplex,class,11,15,4,11,42,1,2,8,31,0.64444447,0.0,0.0,15,1,7,1,7,0,14,1,0,0,3,0,0,3,0,0,1,0,5,135,5,11,7,0,0,0,35,41,10,27,4,0,0,0,191,1025,0
org.databene.jdbacl.DBUtil,class,39,73,34,39,141,1,0,138,1413,0.9506173,0.0,0.0,54,53,50,3,1,0,51,0,0,0,3,3,0,3,0,0,3,0,94,462,53,11,29,19,6,58,34,109,23,78,9,0,0,0,236,1,9
org.firebirdsql.encodings.EncodingFactory,class,40,55,15,40,116,1,0,36,42,0.8397437,0.0,0.0,13,13,10,3,0,0,12,0,0,2,12,12,3,8,0,1,10,0,15,237,91,5,16,4,0,71,106,46,1,35,33,0,0,0,171,1,0
org.firebirdsql.gds.impl.wire.AbstractJavaGDSImpl,class,45,57,12,45,564,2,1,176,2288,0.9877423,0.0,0.0,93,3,72,10,11,0,83,1,1,0,100,100,1,3,0,96,97,0,25,2246,44,19,205,54,28,152,406,552,97,347,7,1,2,0,423,1025,129
org.heal.module.search.AdvSearchDAO,class,9,12,3,9,98,1,0,45,30,0.6666667,0.0,0.0,9,0,8,1,0,0,8,0,0,0,1,0,0,1,0,0,0,0,0,388,7,10,59,4,1,259,66,107,55,63,4,0,0,0,226,1,0
org.javathena.login.parse.FromClient,class,9,13,4,9,25,1,0,19,1,0.54545456,0.0,0.0,2,0,2,0,0,0,2,0,0,0,11,11,11,0,0,0,11,0,20,90,10,0,0,0,1,10,37,15,2,14,2,0,0,0,55,1,0
org.jcvi.jillion.assembly.consed.phd.DefaultPhdReadTag,class,3,5,2,3,36,1,0,6,0,0.5555556,0.0,0.0,9,0,9,0,0,0,9,0,6,0,6,0,0,6,0,0,6,0,0,106,23,0,20,0,13,0,8,15,12,9,2,0,0,0,31,0,0
org.jdom2.Verifier,class,6,12,6,6,171,1,0,38,672,0.93333334,0.0,0.0,40,39,37,3,0,0,37,0,3,0,12,12,0,12,0,0,12,0,41,402,115,10,69,1,23,64,1328,66,39,50,4,0,0,0,352,17,0
org.jdom2.output.SAXOutputter,class,26,34,8,26,69,3,0,27,434,0.8525799,0.0,0.0,37,0,35,2,0,0,35,0,1,0,11,1,0,11,0,0,1,0,3,227,19,0,10,1,12,1,0,33,1,15,3,0,1,0,316,1,1
org.jdom2.util.NamespaceStack,class,7,9,2,7,39,1,0,19,0,0.63736266,0.0,0.0,13,2,10,3,0,0,10,0,3,0,7,4,0,7,0,0,4,0,13,233,17,3,12,0,1,1,41,44,11,23,3,1,4,0,292,17,0
org.jfree.chart.axis.Axis,class,14,47,33,14,159,1,2,80,2442,0.9539271,0.0,0.0,77,0,63,2,12,0,75,4,0,0,42,16,15,27,0,0,16,0,10,667,76,1,43,0,4,21,42,170,54,113,2,0,0,0,371,1025,0
org.jfree.data.time.TimeSeries,class,9,14,5,9,154,2,0,80,901,0.87931037,0.0,0.0,58,0,51,5,0,2,53,0,0,0,11,3,0,7,4,0,3,0,34,598,56,9,19,2,11,35,60,146,34,96,3,0,0,0,403,1,0
org.joda.time.base.BasePeriod,class,20,23,3,20,59,2,2,53,205,0.775,0.0,0.0,30,0,4,3,23,0,27,0,0,0,4,2,0,4,0,0,4,0,37,260,8,4,22,0,3,12,23,89,4,48,3,1,0,0,258,1025,0
org.joda.time.format.DateTimeFormatterBuilder,class,26,38,12,26,133,5,0,57,2830,0.94078946,0.0,0.0,76,3,65,8,0,3,68,0,0,0,2,0,0,2,0,0,0,0,49,1625,84,4,28,0,6,19,39,40,7,27,4,0,14,0,534,1,0
org.joda.time.format.PeriodFormatterBuilder,class,14,17,3,14,99,5,0,23,979,0.95662856,0.0,0.0,47,2,38,9,0,0,38,0,0,0,26,17,0,26,0,0,17,0,4,1343,50,2,34,0,3,7,45,65,5,43,2,0,10,0,495,1,0
org.jsecurity.util.AntPathMatcher,class,4,7,3,4,90,1,0,11,22,0.75,0.0,0.0,8,0,6,1,1,0,7,0,0,0,2,1,1,1,0,0,1,0,4,250,33,22,29,0,11,9,41,61,25,48,5,0,0,0,181,1,0
org.mozilla.javascript.Parser,class,17,22,5,17,429,4,0,190,325,0.8780663,0.0,0.0,66,1,6,50,1,9,16,0,1,0,19,1,0,14,0,5,1,0,14,1862,98,24,127,16,20,138,37,399,3,225,7,0,1,0,287,1,3
org.objectweb.asm.jip.MethodWriter,class,16,22,6,16,485,1,0,57,21,0.8816811,0.0,0.0,43,6,24,10,0,9,33,0,2,0,57,12,0,41,0,16,17,0,54,1654,20,47,213,0,92,37,442,472,176,193,6,0,0,0,429,0,0
org.scribe.model.Response,class,2,7,5,2,15,1,0,16,14,0.73333335,0.0,0.0,9,0,5,3,0,1,6,0,0,0,5,1,0,5,0,0,1,0,1,48,8,1,1,1,0,1,4,8,0,6,1,0,0,0,61,1,0
org.tartarus.snowball.ext.englishStemmer,class,4,5,1,4,208,3,0,29,121,0.9196676,0.0,0.0,19,0,3,16,0,0,3,0,0,0,19,16,0,19,0,0,16,0,0,862,64,55,12,0,27,270,351,146,41,63,6,0,0,0,113,1,0
org.tartarus.snowball.ext.italianStemmer,class,4,5,1,4,166,3,0,22,69,0.90178573,0.0,0.0,14,0,3,11,0,0,3,0,0,0,16,13,0,16,0,0,13,0,0,702,34,46,8,0,29,416,526,135,37,47,8,0,0,0,108,1,0
org.tartarus.snowball.ext.turkishStemmer,class,4,5,1,4,481,3,0,52,890,0.9715909,0.0,0.0,44,0,3,41,0,0,3,0,0,0,36,34,0,36,0,0,34,0,0,2159,135,183,26,0,57,276,507,423,278,154,8,0,0,0,209,1,0
twitter4j.TwitterBaseImpl,class,29,31,2,29,83,1,1,75,240,0.82716054,0.0,0.0,36,0,25,5,0,6,31,0,3,9,9,2,0,5,0,4,2,0,2,308,27,3,25,0,7,18,11,66,11,38,4,2,0,0,209,1024,0
umd.cs.shop.JSPredicateForm,class,5,22,17,5,54,4,2,34,66,0.0,0.0,0.0,12,0,10,0,0,2,12,0,0,0,0,0,0,0,0,0,0,0,15,228,21,8,13,0,0,29,33,45,2,42,3,0,0,0,53,1,0
umd.cs.shop.JSTerm,class,7,20,13,7,114,5,0,49,0,0.48863637,0.0,0.0,22,0,19,1,0,2,21,0,0,0,4,0,0,4,0,0,0,0,34,438,56,10,25,1,14,56,42,72,12,52,5,0,0,0,84,1,0
